A:\Python\aether-grounds\Tools\build_wheel_assets.py:25: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m.use_nodes=True
01:13.547  reports          | WARNING Path 'C:\Program Files\Blender Foundation\Blender 5.2\5.2\datafiles\assets\brushes\essentials_brushes-gp_draw.blend' cannot be made relative for Material 'Dots Stroke'
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.146
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.147
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.148
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.149
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.150
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.151
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.152
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.153
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.154
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.155
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.156
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.157
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.158
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.159
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.160
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel barrel.001
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel center.002
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel center.003
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.010
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.011
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.012
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.013
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.014
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.015
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.016
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.017
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.018
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.019
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel polished lip.002
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel polished lip.003
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.010
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.011
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.012
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.013
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.014
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.015
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.016
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.017
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.018
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.019
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.020
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.021
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.022
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.023
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.024
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.025
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.026
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.027
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.028
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.029
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Brake ventilated rotor.002
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Tire sidewall.002
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.161
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.162
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.163
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.164
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.165
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.166
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.167
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.168
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.169
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.170
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.171
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.172
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.173
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.174
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.175
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.176
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.177
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.178
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.179
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.180
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.181
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.182
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.183
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.184
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.185
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.186
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.187
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.188
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.189
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.190
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.191
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.192
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.193
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.194
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.195
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.196
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.197
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.198
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.199
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.200
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.201
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.202
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.203
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.204
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.205
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.206
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.207
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.208
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.209
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.210
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.211
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.212
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.213
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.214
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.215
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.216
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.217
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.218
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.219
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.220
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.221
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.222
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.223
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.224
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.225
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.226
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.227
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.228
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.229
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.230
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.231
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.232
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.233
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.234
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.235
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.236
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.237
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.238
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.239
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.240
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel barrel.002
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel center.004
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel center.005
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.020
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.021
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.022
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.023
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.024
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.025
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.026
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.027
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.028
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.029
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel polished lip.004
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel polished lip.005
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.030
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.031
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.032
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.033
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.034
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.035
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.036
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.037
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.038
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.039
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.040
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.041
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.042
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.043
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.044
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.045
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.046
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.047
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.048
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.049
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.050
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.051
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.052
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.053
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Brake ventilated rotor.003
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Tire sidewall.003
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.241
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.242
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.243
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.244
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.245
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.246
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.247
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.248
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.249
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.250
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.251
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.252
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.253
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.254
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.255
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.256
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.257
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.258
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.259
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.260
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.261
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.262
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.263
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.264
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.265
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.266
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.267
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.268
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.269
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.270
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.271
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.272
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.273
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.274
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.275
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.276
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.277
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.278
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.279
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.280
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.281
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.282
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.283
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.284
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.285
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.286
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.287
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.288
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.289
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.290
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.291
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.292
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.293
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.294
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.295
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.296
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.297
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.298
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.299
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.300
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.301
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.302
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.303
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.304
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.305
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.306
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.307
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.308
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.309
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.310
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.311
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.312
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.313
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.314
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.315
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.316
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.317
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.318
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.319
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.320
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel barrel.003
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel center.006
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel center.007
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.030
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.031
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.032
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.033
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.034
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.035
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.036
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.037
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.038
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.039
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel polished lip.006
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel polished lip.007
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.054
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.055
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.056
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.057
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.058
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.059
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.060
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.061
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.062
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.063
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.064
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.065
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.066
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.067
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.068
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.069
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.070
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.071
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.072
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.073
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.074
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.075
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.076
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.077
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.078
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.079
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.080
02:41:38 | INFO: Primitives created: 1
